{'Titulo': 'Operaciones reajustables en moneda nacional', 'SubTitulo': 'De un año o más. Superiores al equivalente de 2000 unidades de fomento', 'Valor': '5.72', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '22'}
{'Titulo': 'Operaciones reajustables en moneda nacional', 'SubTitulo': 'De un año o más. Inferiores o iguales al equivalente de 2000 unidades de fomento', 'Valor': '6.12', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '24'}
{'Titulo': 'Operaciones reajustables en moneda nacional', 'SubTitulo': 'Menores a un año', 'Valor': '4.97', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '21'}
{'Titulo': 'Operaciones no reajustables en moneda nacional 90 días o más', 'SubTitulo': 'Superiores al equivalente de 5.000 unidades de fomento', 'Valor': '7.77', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '34'}
{'Titulo': 'Operaciones no reajustables en moneda nacional 90 días o más', 'SubTitulo': 'Inferiores o iguales al equivalente de 5.000 unidades de fomento y superiores al equivalente de 200 unidades de fomento', 'Valor': '24.54', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '35'}
{'Titulo': None, 'SubTitulo': 'Operaciones cuyo mecanismo de pago consista en la deducción de las respectivas cuotas directamente de la pensión del deudor', 'Valor': '26.33', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '43'}
{'Titulo': 'Operaciones no reajustables en moneda nacional 90 días o más', 'SubTitulo': 'Inferiores o iguales al equivalente de 50 unidades de fomento', 'Valor': '38.33', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '45'}
{'Titulo': 'Operaciones no reajustables en moneda nacional de menos de 90 días', 'SubTitulo': 'Superiores al equivalente de 5.000 unidades de fomento', 'Valor': '8.61', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '25'}
{'Titulo': 'Operaciones no reajustables en moneda nacional de menos de 90 días', 'SubTitulo': 'Inferiores o iguales al equivalente de 5.000 unidades de fomento', 'Valor': '31.08', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '26'}
{'Titulo': 'Operaciones expresadas en moneda extranjera', 'SubTitulo': 'Inferiores o iguales al equivalente de 2.000 unidades de fomento', 'Valor': '6.66', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '41'}
{'Titulo': 'Operaciones expresadas en moneda extranjera', 'SubTitulo': 'Superiores al equivalente de 2.000 unidades de fomento', 'Valor': '5.13', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '42'}
{'Titulo': 'Operaciones no reajustables en moneda nacional 90 días o más', 'SubTitulo': 'Inferiores o iguales al equivalente de 200 unidades de fomento y superiores al equivalente de 50 unidades de fomento', 'Valor': '36.33', 'Fecha': '2015-03-14', 'Hasta': '2015-04-14', 'Tipo': '44'}
{'Titulo': None, 'SubTitulo': 'Operaciones cuyo mecanismo de pago consista en la deducción de las respectivas cuotas directamente de la pensión del deudor', 'Valor': '25.89', 'Fecha': '2015-04-15', 'Hasta': '2015-05-14', 'Tipo': '43'}
{'Titulo': 'Operaciones expresadas en moneda extranjera', 'SubTitulo': 'Superiores al equivalente de 2.000 unidades de fomento', 'Valor': '4.35', 'Fecha': '2015-04-15', 'Hasta': '2015-05-14', 'Tipo': '42'}
{'Titulo': 'Operaciones expresadas en moneda extranjera', 'SubTitulo': 'Inferiores o iguales al equivalente de 2.000 unidades de fomento', 'Valor': '7.35', 'Fecha': '2015-04-15', 'Hasta': '2015-05-14', 'Tipo': '41'}
{'Titulo': 'Operaciones reajustables en moneda nacional', 'SubTitulo': 'De un año o más. Superiores al equivalente de 2000 unidades de fomento', 'Valor': '5.43', 'Fecha': '2015-04-15', 'Hasta': '2015-05-14', 'Tipo': '22'}
{'Titulo': 'Operaciones reajustables en moneda nacional', 'SubTitulo': 'De un año o más. Inferiores o iguales al equivalente de 2000 unidades de fomento', 'Valor': '6.03', 'Fecha': '2015-04-15', 'Hasta': '2015-05-14', 'Tipo': '24'}
{'Titulo': 'Operaciones reajustables en moneda nacional', 'SubTitulo': 'Menores a un año', 'Valor': '3.82', 'Fecha': '2015-04-15', 'Hasta': '2015-05-14', 'Tipo': '21'}
{'Titulo': 'Operaciones no reajustables en moneda nacional 90 días o más', 'SubTitulo': 'Superiores al equivalente de 5.000 unidades de fomento', 'Valor': '7.86', 'Fecha': '2015-04-15', 'Hasta': '2015-05-14', 'Tipo': '34'}
{'Titulo': 'Operaciones no reajustables en moneda nacional 90 días o más', 'SubTitulo': 'Inferiores o iguales al equivalente de 5.000 unidades de fomento y superiores al equivalente de 200 unidades de fomento', 'Valor': '23.88', 'Fecha': '2015-04-15', 'Hasta': '2015-05-14', 'Tipo': '35'}
{'Titulo': 'Operaciones no reajustables en moneda nacional 90 días o más', 'SubTitulo': 'Inferiores o iguales al equivalente de 200 unidades de fomento y superiores al equivalente de 50 unidades de fomento', 'Valor': '35.89', 'Fecha': '2015-04-15', 'Hasta': '2015-05-14', 'Tipo': '44'}
{'Titulo': 'Operaciones no reajustables en moneda nacional de menos de 90 días', 'SubTitulo': 'Superiores al equivalente de 5.000 unidades de fomento', 'Valor': '8.76', 'Fecha': '2015-04-15', 'Hasta': '2015-05-14', 'Tipo': '25'}
